"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DEU","TAXREV","TOT","PC_GDP","A","1996",35.577,
"DEU","TAXREV","TOT","PC_GDP","A","1997",35.246,
"DEU","TAXREV","TOT","PC_GDP","A","1998",35.474,
"DEU","TAXREV","TOT","PC_GDP","A","1999",36.161,
"DEU","TAXREV","TOT","PC_GDP","A","2000",36.242,
"DEU","TAXREV","TOT","PC_GDP","A","2001",35.01,
"DEU","TAXREV","TOT","PC_GDP","A","2002",34.386,
"DEU","TAXREV","TOT","PC_GDP","A","2003",34.613,
"DEU","TAXREV","TOT","PC_GDP","A","2004",33.865,
"DEU","TAXREV","TOT","PC_GDP","A","2005",33.874,
"DEU","TAXREV","TOT","PC_GDP","A","2006",34.493,
"DEU","TAXREV","TOT","PC_GDP","A","2007",34.892,
"DEU","TAXREV","TOT","PC_GDP","A","2008",35.409,
"DEU","TAXREV","TOT","PC_GDP","A","2009",36.081,
"DEU","TAXREV","TOT","PC_GDP","A","2010",35.01,
"DEU","TAXREV","TOT","PC_GDP","A","2011",35.703,
"DEU","TAXREV","TOT","PC_GDP","A","2012",36.392,
"DEU","TAXREV","TOT","PC_GDP","A","2013",36.77,
"DEU","TAXREV","TOT","PC_GDP","A","2014",36.675,
"DEU","TAXREV","TOT","PC_GDP","A","2015",36.978,
"DEU","TAXREV","TOT","PC_GDP","A","2016",37.416,
"DEU","TAXREV","TOT","PC_GDP","A","2017",37.569,
"DEU","TAXREV","TOT","PC_GDP","A","2018",38.187,
"GRC","TAXREV","TOT","PC_GDP","A","1965",17.133,
"GRC","TAXREV","TOT","PC_GDP","A","1966",18.363,
"GRC","TAXREV","TOT","PC_GDP","A","1967",19.249,
"GRC","TAXREV","TOT","PC_GDP","A","1968",19.937,
"GRC","TAXREV","TOT","PC_GDP","A","1969",19.689,
"GRC","TAXREV","TOT","PC_GDP","A","1970",19.219,
"GRC","TAXREV","TOT","PC_GDP","A","1971",19.038,
"GRC","TAXREV","TOT","PC_GDP","A","1972",18.924,
"GRC","TAXREV","TOT","PC_GDP","A","1973",17.406,
"GRC","TAXREV","TOT","PC_GDP","A","1974",18.254,
"GRC","TAXREV","TOT","PC_GDP","A","1975",18.705,
"GRC","TAXREV","TOT","PC_GDP","A","1976",20.325,
"GRC","TAXREV","TOT","PC_GDP","A","1977",20.622,
"GRC","TAXREV","TOT","PC_GDP","A","1978",20.579,
"GRC","TAXREV","TOT","PC_GDP","A","1979",21.331,
"GRC","TAXREV","TOT","PC_GDP","A","1980",20.75,
"GRC","TAXREV","TOT","PC_GDP","A","1981",20.908,
"GRC","TAXREV","TOT","PC_GDP","A","1982",23.598,
"GRC","TAXREV","TOT","PC_GDP","A","1983",23.996,
"GRC","TAXREV","TOT","PC_GDP","A","1984",24.548,
"GRC","TAXREV","TOT","PC_GDP","A","1985",24.557,
"GRC","TAXREV","TOT","PC_GDP","A","1986",25.779,
"GRC","TAXREV","TOT","PC_GDP","A","1987",26.236,
"GRC","TAXREV","TOT","PC_GDP","A","1988",23.672,
"GRC","TAXREV","TOT","PC_GDP","A","1989",22.943,
"GRC","TAXREV","TOT","PC_GDP","A","1990",25.191,
"GRC","TAXREV","TOT","PC_GDP","A","1991",25.292,
"GRC","TAXREV","TOT","PC_GDP","A","1992",26.123,
"GRC","TAXREV","TOT","PC_GDP","A","1993",26.57,
"GRC","TAXREV","TOT","PC_GDP","A","1994",26.834,
"GRC","TAXREV","TOT","PC_GDP","A","1995",28.299,
"GRC","TAXREV","TOT","PC_GDP","A","1996",28.444,
"GRC","TAXREV","TOT","PC_GDP","A","1997",29.553,
"GRC","TAXREV","TOT","PC_GDP","A","1998",30.746,
"GRC","TAXREV","TOT","PC_GDP","A","1999",31.809,
"GRC","TAXREV","TOT","PC_GDP","A","2000",33.417,
"GRC","TAXREV","TOT","PC_GDP","A","2001",31.928,
"GRC","TAXREV","TOT","PC_GDP","A","2002",33.141,
"GRC","TAXREV","TOT","PC_GDP","A","2003",31.488,
"GRC","TAXREV","TOT","PC_GDP","A","2004",30.462,
"GRC","TAXREV","TOT","PC_GDP","A","2005",31.872,
"GRC","TAXREV","TOT","PC_GDP","A","2006",31.048,
"GRC","TAXREV","TOT","PC_GDP","A","2007",31.797,
"GRC","TAXREV","TOT","PC_GDP","A","2008",31.802,
"GRC","TAXREV","TOT","PC_GDP","A","2009",30.751,
"GRC","TAXREV","TOT","PC_GDP","A","2010",32.036,
"GRC","TAXREV","TOT","PC_GDP","A","2011",33.641,
"GRC","TAXREV","TOT","PC_GDP","A","2012",35.807,
"GRC","TAXREV","TOT","PC_GDP","A","2013",35.736,
"GRC","TAXREV","TOT","PC_GDP","A","2014",36.003,
"GRC","TAXREV","TOT","PC_GDP","A","2015",36.635,
"GRC","TAXREV","TOT","PC_GDP","A","2016",38.696,
"GRC","TAXREV","TOT","PC_GDP","A","2017",38.912,
"GRC","TAXREV","TOT","PC_GDP","A","2018",38.738,
"HUN","TAXREV","TOT","PC_GDP","A","1991",44.628,
"HUN","TAXREV","TOT","PC_GDP","A","1992",44.36,
"HUN","TAXREV","TOT","PC_GDP","A","1993",45.204,
"HUN","TAXREV","TOT","PC_GDP","A","1994",42.742,
"HUN","TAXREV","TOT","PC_GDP","A","1995",40.776,
"HUN","TAXREV","TOT","PC_GDP","A","1996",39.42,
"HUN","TAXREV","TOT","PC_GDP","A","1997",37.748,
"HUN","TAXREV","TOT","PC_GDP","A","1998",37.449,
"HUN","TAXREV","TOT","PC_GDP","A","1999",38.202,
"HUN","TAXREV","TOT","PC_GDP","A","2000",38.506,
"HUN","TAXREV","TOT","PC_GDP","A","2001",37.604,
"HUN","TAXREV","TOT","PC_GDP","A","2002",37.361,
"HUN","TAXREV","TOT","PC_GDP","A","2003",37.248,
"HUN","TAXREV","TOT","PC_GDP","A","2004",37.016,
"HUN","TAXREV","TOT","PC_GDP","A","2005",36.535,
"HUN","TAXREV","TOT","PC_GDP","A","2006",36.532,
"HUN","TAXREV","TOT","PC_GDP","A","2007",39.386,
"HUN","TAXREV","TOT","PC_GDP","A","2008",39.451,
"HUN","TAXREV","TOT","PC_GDP","A","2009",38.946,
"HUN","TAXREV","TOT","PC_GDP","A","2010",37.266,
"HUN","TAXREV","TOT","PC_GDP","A","2011",36.25,
"HUN","TAXREV","TOT","PC_GDP","A","2012",38.352,
"HUN","TAXREV","TOT","PC_GDP","A","2013",37.955,
"HUN","TAXREV","TOT","PC_GDP","A","2014",38.006,
"HUN","TAXREV","TOT","PC_GDP","A","2015",38.655,
"HUN","TAXREV","TOT","PC_GDP","A","2016",39.149,
"HUN","TAXREV","TOT","PC_GDP","A","2017",38.176,
"HUN","TAXREV","TOT","PC_GDP","A","2018",36.553,
"ISL","TAXREV","TOT","PC_GDP","A","1965",25.691,
"ISL","TAXREV","TOT","PC_GDP","A","1970",26.92,
"ISL","TAXREV","TOT","PC_GDP","A","1975",29.468,
"ISL","TAXREV","TOT","PC_GDP","A","1980",29.119,
"ISL","TAXREV","TOT","PC_GDP","A","1981",30.235,
"ISL","TAXREV","TOT","PC_GDP","A","1982",30.512,
"ISL","TAXREV","TOT","PC_GDP","A","1983",27.885,
"ISL","TAXREV","TOT","PC_GDP","A","1984",29.104,
"ISL","TAXREV","TOT","PC_GDP","A","1985",27.711,
"ISL","TAXREV","TOT","PC_GDP","A","1986",27.916,
"ISL","TAXREV","TOT","PC_GDP","A","1987",28.245,
"ISL","TAXREV","TOT","PC_GDP","A","1988",30.776,
"ISL","TAXREV","TOT","PC_GDP","A","1989",30.886,
"ISL","TAXREV","TOT","PC_GDP","A","1990",30.438,
"ISL","TAXREV","TOT","PC_GDP","A","1991",30.792,
"ISL","TAXREV","TOT","PC_GDP","A","1992",31.618,
"ISL","TAXREV","TOT","PC_GDP","A","1993",30.554,
"ISL","TAXREV","TOT","PC_GDP","A","1994",30.102,
"ISL","TAXREV","TOT","PC_GDP","A","1995",30.678,
"ISL","TAXREV","TOT","PC_GDP","A","1996",31.834,
"ISL","TAXREV","TOT","PC_GDP","A","1997",31.541,
"ISL","TAXREV","TOT","PC_GDP","A","1998",33.664,
"ISL","TAXREV","TOT","PC_GDP","A","1999",35.961,
"ISL","TAXREV","TOT","PC_GDP","A","2000",35.963,
"ISL","TAXREV","TOT","PC_GDP","A","2001",34.184,
"ISL","TAXREV","TOT","PC_GDP","A","2002",33.854,
"ISL","TAXREV","TOT","PC_GDP","A","2003",35.312,
"ISL","TAXREV","TOT","PC_GDP","A","2004",36.301,
"ISL","TAXREV","TOT","PC_GDP","A","2005",39.412,
"ISL","TAXREV","TOT","PC_GDP","A","2006",40.125,
"ISL","TAXREV","TOT","PC_GDP","A","2007",38.585,
"ISL","TAXREV","TOT","PC_GDP","A","2008",34.519,
"ISL","TAXREV","TOT","PC_GDP","A","2009",31.179,
"ISL","TAXREV","TOT","PC_GDP","A","2010",32.299,
"ISL","TAXREV","TOT","PC_GDP","A","2011",33.335,
"ISL","TAXREV","TOT","PC_GDP","A","2012",34.014,
"ISL","TAXREV","TOT","PC_GDP","A","2013",34.515,
"ISL","TAXREV","TOT","PC_GDP","A","2014",37.34,
"ISL","TAXREV","TOT","PC_GDP","A","2015",35.398,
"ISL","TAXREV","TOT","PC_GDP","A","2016",50.809,
"ISL","TAXREV","TOT","PC_GDP","A","2017",37.502,
"ISL","TAXREV","TOT","PC_GDP","A","2018",36.691,
"IRL","TAXREV","TOT","PC_GDP","A","1965",24.512,
"IRL","TAXREV","TOT","PC_GDP","A","1966",26.477,
"IRL","TAXREV","TOT","PC_GDP","A","1967",27.009,
"IRL","TAXREV","TOT","PC_GDP","A","1968",27.427,
"IRL","TAXREV","TOT","PC_GDP","A","1969",28.075,
"IRL","TAXREV","TOT","PC_GDP","A","1970",27.57,
"IRL","TAXREV","TOT","PC_GDP","A","1971",28.57,
"IRL","TAXREV","TOT","PC_GDP","A","1972",27.377,
"IRL","TAXREV","TOT","PC_GDP","A","1973",27.543,
"IRL","TAXREV","TOT","PC_GDP","A","1974",27.956,
"IRL","TAXREV","TOT","PC_GDP","A","1975",27.863,
"IRL","TAXREV","TOT","PC_GDP","A","1976",30.887,
"IRL","TAXREV","TOT","PC_GDP","A","1977",29.417,
"IRL","TAXREV","TOT","PC_GDP","A","1978",27.859,
"IRL","TAXREV","TOT","PC_GDP","A","1979",27.522,
"IRL","TAXREV","TOT","PC_GDP","A","1980",30.075,
"IRL","TAXREV","TOT","PC_GDP","A","1981",31.123,
"IRL","TAXREV","TOT","PC_GDP","A","1982",32.479,
"IRL","TAXREV","TOT","PC_GDP","A","1983",33.863,
"IRL","TAXREV","TOT","PC_GDP","A","1984",34.619,
"IRL","TAXREV","TOT","PC_GDP","A","1985",33.58,
"IRL","TAXREV","TOT","PC_GDP","A","1986",34.315,
"IRL","TAXREV","TOT","PC_GDP","A","1987",34.488,
"IRL","TAXREV","TOT","PC_GDP","A","1988",35.646,
"IRL","TAXREV","TOT","PC_GDP","A","1989",32.476,
"IRL","TAXREV","TOT","PC_GDP","A","1990",32.351,
"IRL","TAXREV","TOT","PC_GDP","A","1991",32.92,
"IRL","TAXREV","TOT","PC_GDP","A","1992",33.257,
"IRL","TAXREV","TOT","PC_GDP","A","1993",33.257,
"IRL","TAXREV","TOT","PC_GDP","A","1994",34.325,
"IRL","TAXREV","TOT","PC_GDP","A","1995",31.733,
"IRL","TAXREV","TOT","PC_GDP","A","1996",32.268,
"IRL","TAXREV","TOT","PC_GDP","A","1997",31.369,
"IRL","TAXREV","TOT","PC_GDP","A","1998",30.837,
"IRL","TAXREV","TOT","PC_GDP","A","1999",30.888,
"IRL","TAXREV","TOT","PC_GDP","A","2000",30.765,
"IRL","TAXREV","TOT","PC_GDP","A","2001",28.611,
"IRL","TAXREV","TOT","PC_GDP","A","2002",27.287,
"IRL","TAXREV","TOT","PC_GDP","A","2003",27.869,
"IRL","TAXREV","TOT","PC_GDP","A","2004",28.947,
"IRL","TAXREV","TOT","PC_GDP","A","2005",29.403,
"IRL","TAXREV","TOT","PC_GDP","A","2006",30.835,
"IRL","TAXREV","TOT","PC_GDP","A","2007",30.39,
"IRL","TAXREV","TOT","PC_GDP","A","2008",28.462,
"IRL","TAXREV","TOT","PC_GDP","A","2009",27.336,
"IRL","TAXREV","TOT","PC_GDP","A","2010",27.014,
"IRL","TAXREV","TOT","PC_GDP","A","2011",27.449,
"IRL","TAXREV","TOT","PC_GDP","A","2012",27.574,
"IRL","TAXREV","TOT","PC_GDP","A","2013",28.269,
"IRL","TAXREV","TOT","PC_GDP","A","2014",28.49,
"IRL","TAXREV","TOT","PC_GDP","A","2015",23.078,
"IRL","TAXREV","TOT","PC_GDP","A","2016",23.362,
"IRL","TAXREV","TOT","PC_GDP","A","2017",22.521,
"IRL","TAXREV","TOT","PC_GDP","A","2018",22.317,
"ITA","TAXREV","TOT","PC_GDP","A","1965",24.662,
"ITA","TAXREV","TOT","PC_GDP","A","1966",24.453,
"ITA","TAXREV","TOT","PC_GDP","A","1967",25.349,
"ITA","TAXREV","TOT","PC_GDP","A","1968",26.095,
"ITA","TAXREV","TOT","PC_GDP","A","1969",25.502,
"ITA","TAXREV","TOT","PC_GDP","A","1970",24.844,
"ITA","TAXREV","TOT","PC_GDP","A","1971",25.468,
"ITA","TAXREV","TOT","PC_GDP","A","1972",25.381,
"ITA","TAXREV","TOT","PC_GDP","A","1973",23.128,
"ITA","TAXREV","TOT","PC_GDP","A","1974",24.237,
"ITA","TAXREV","TOT","PC_GDP","A","1975",24.522,
"ITA","TAXREV","TOT","PC_GDP","A","1976",25.433,
"ITA","TAXREV","TOT","PC_GDP","A","1977",25.919,
"ITA","TAXREV","TOT","PC_GDP","A","1978",26.073,
"ITA","TAXREV","TOT","PC_GDP","A","1979",25.272,
"ITA","TAXREV","TOT","PC_GDP","A","1980",28.718,
"ITA","TAXREV","TOT","PC_GDP","A","1981",29.842,
"ITA","TAXREV","TOT","PC_GDP","A","1982",31.933,
"ITA","TAXREV","TOT","PC_GDP","A","1983",33.827,
"ITA","TAXREV","TOT","PC_GDP","A","1984",32.999,
"ITA","TAXREV","TOT","PC_GDP","A","1985",32.516,
"ITA","TAXREV","TOT","PC_GDP","A","1986",34.018,
"ITA","TAXREV","TOT","PC_GDP","A","1987",34.109,
"ITA","TAXREV","TOT","PC_GDP","A","1988",34.649,
"ITA","TAXREV","TOT","PC_GDP","A","1989",35.583,
"ITA","TAXREV","TOT","PC_GDP","A","1990",36.391,
"ITA","TAXREV","TOT","PC_GDP","A","1991",36.787,
"ITA","TAXREV","TOT","PC_GDP","A","1992",39.05,
"ITA","TAXREV","TOT","PC_GDP","A","1993",40.639,
"ITA","TAXREV","TOT","PC_GDP","A","1994",38.709,
"ITA","TAXREV","TOT","PC_GDP","A","1995",38.583,
"ITA","TAXREV","TOT","PC_GDP","A","1996",40.261,
"ITA","TAXREV","TOT","PC_GDP","A","1997",41.668,
"ITA","TAXREV","TOT","PC_GDP","A","1998",40.038,
"ITA","TAXREV","TOT","PC_GDP","A","1999",40.906,
"ITA","TAXREV","TOT","PC_GDP","A","2000",40.596,
"ITA","TAXREV","TOT","PC_GDP","A","2001",40.297,
"ITA","TAXREV","TOT","PC_GDP","A","2002",39.751,
"ITA","TAXREV","TOT","PC_GDP","A","2003",40.068,
"ITA","TAXREV","TOT","PC_GDP","A","2004",39.332,
"ITA","TAXREV","TOT","PC_GDP","A","2005",39.149,
"ITA","TAXREV","TOT","PC_GDP","A","2006",40.574,
"ITA","TAXREV","TOT","PC_GDP","A","2007",41.7,
"ITA","TAXREV","TOT","PC_GDP","A","2008",41.737,
"ITA","TAXREV","TOT","PC_GDP","A","2009",42.087,
"ITA","TAXREV","TOT","PC_GDP","A","2010",41.876,
"ITA","TAXREV","TOT","PC_GDP","A","2011",41.925,
"ITA","TAXREV","TOT","PC_GDP","A","2012",43.917,
"ITA","TAXREV","TOT","PC_GDP","A","2013",44.05,
"ITA","TAXREV","TOT","PC_GDP","A","2014",43.474,
"ITA","TAXREV","TOT","PC_GDP","A","2015",42.901,
"ITA","TAXREV","TOT","PC_GDP","A","2016",42.307,
"ITA","TAXREV","TOT","PC_GDP","A","2017",42.133,
"ITA","TAXREV","TOT","PC_GDP","A","2018",42.051,
"JPN","TAXREV","TOT","PC_GDP","A","1965",17.58,
"JPN","TAXREV","TOT","PC_GDP","A","1966",17.038,
"JPN","TAXREV","TOT","PC_GDP","A","1967",17.51,
"JPN","TAXREV","TOT","PC_GDP","A","1968",17.744,
"JPN","TAXREV","TOT","PC_GDP","A","1969",18.064,
"JPN","TAXREV","TOT","PC_GDP","A","1970",18.95,
"JPN","TAXREV","TOT","PC_GDP","A","1971",19.235,
"JPN","TAXREV","TOT","PC_GDP","A","1972",19.869,
"JPN","TAXREV","TOT","PC_GDP","A","1973",21.545,
"JPN","TAXREV","TOT","PC_GDP","A","1974",22.089,
"JPN","TAXREV","TOT","PC_GDP","A","1975",20.144,
"JPN","TAXREV","TOT","PC_GDP","A","1976",20.952,
"JPN","TAXREV","TOT","PC_GDP","A","1977",21.493,
"JPN","TAXREV","TOT","PC_GDP","A","1978",23.109,
"JPN","TAXREV","TOT","PC_GDP","A","1979",23.521,
"JPN","TAXREV","TOT","PC_GDP","A","1980",24.472,
"JPN","TAXREV","TOT","PC_GDP","A","1981",25.108,
"JPN","TAXREV","TOT","PC_GDP","A","1982",25.58,
"JPN","TAXREV","TOT","PC_GDP","A","1983",26.008,
"JPN","TAXREV","TOT","PC_GDP","A","1984",26.16,
"JPN","TAXREV","TOT","PC_GDP","A","1985",26.394,
"JPN","TAXREV","TOT","PC_GDP","A","1986",27.354,
"JPN","TAXREV","TOT","PC_GDP","A","1987",28.22,
"JPN","TAXREV","TOT","PC_GDP","A","1988",28.678,
"JPN","TAXREV","TOT","PC_GDP","A","1989",28.952,
"JPN","TAXREV","TOT","PC_GDP","A","1990",28.197,
"JPN","TAXREV","TOT","PC_GDP","A","1991",27.857,
"JPN","TAXREV","TOT","PC_GDP","A","1992",26.332,
"JPN","TAXREV","TOT","PC_GDP","A","1993",26.317,
"JPN","TAXREV","TOT","PC_GDP","A","1994",25.459,
"JPN","TAXREV","TOT","PC_GDP","A","1995",25.849,
"JPN","TAXREV","TOT","PC_GDP","A","1996",25.813,
"JPN","TAXREV","TOT","PC_GDP","A","1997",26.175,
"JPN","TAXREV","TOT","PC_GDP","A","1998",25.67,
"JPN","TAXREV","TOT","PC_GDP","A","1999",25.2,
"JPN","TAXREV","TOT","PC_GDP","A","2000",25.78,
"JPN","TAXREV","TOT","PC_GDP","A","2001",25.938,
"JPN","TAXREV","TOT","PC_GDP","A","2002",24.914,
"JPN","TAXREV","TOT","PC_GDP","A","2003",24.532,
"JPN","TAXREV","TOT","PC_GDP","A","2004",25.153,
"JPN","TAXREV","TOT","PC_GDP","A","2005",26.243,
"JPN","TAXREV","TOT","PC_GDP","A","2006",27.031,
"JPN","TAXREV","TOT","PC_GDP","A","2007",27.546,
"JPN","TAXREV","TOT","PC_GDP","A","2008",27.404,
"JPN","TAXREV","TOT","PC_GDP","A","2009",25.969,
"JPN","TAXREV","TOT","PC_GDP","A","2010",26.527,
"JPN","TAXREV","TOT","PC_GDP","A","2011",27.461,
"JPN","TAXREV","TOT","PC_GDP","A","2012",28.238,
"JPN","TAXREV","TOT","PC_GDP","A","2013",28.862,
"JPN","TAXREV","TOT","PC_GDP","A","2014",30.273,
"JPN","TAXREV","TOT","PC_GDP","A","2015",30.683,
"JPN","TAXREV","TOT","PC_GDP","A","2016",30.73,
"JPN","TAXREV","TOT","PC_GDP","A","2017",31.37,
"KOR","TAXREV","TOT","PC_GDP","A","1972",12.412,
"KOR","TAXREV","TOT","PC_GDP","A","1973",11.979,
"KOR","TAXREV","TOT","PC_GDP","A","1974",13.095,
"KOR","TAXREV","TOT","PC_GDP","A","1975",14.896,
"KOR","TAXREV","TOT","PC_GDP","A","1976",16.216,
"KOR","TAXREV","TOT","PC_GDP","A","1977",16.163,
"KOR","TAXREV","TOT","PC_GDP","A","1978",16.566,
"KOR","TAXREV","TOT","PC_GDP","A","1979",16.875,
"KOR","TAXREV","TOT","PC_GDP","A","1980",16.941,
"KOR","TAXREV","TOT","PC_GDP","A","1981",16.781,
"KOR","TAXREV","TOT","PC_GDP","A","1982",16.968,
"KOR","TAXREV","TOT","PC_GDP","A","1983",17.188,
"KOR","TAXREV","TOT","PC_GDP","A","1984",16.166,
"KOR","TAXREV","TOT","PC_GDP","A","1985",15.779,
"KOR","TAXREV","TOT","PC_GDP","A","1986",15.402,
"KOR","TAXREV","TOT","PC_GDP","A","1987",15.668,
"KOR","TAXREV","TOT","PC_GDP","A","1988",15.569,
"KOR","TAXREV","TOT","PC_GDP","A","1989",16.332,
"KOR","TAXREV","TOT","PC_GDP","A","1990",18.846,
"KOR","TAXREV","TOT","PC_GDP","A","1991",18.54,
"KOR","TAXREV","TOT","PC_GDP","A","1992",18.446,
"KOR","TAXREV","TOT","PC_GDP","A","1993",18.771,
"KOR","TAXREV","TOT","PC_GDP","A","1994",18.896,
"KOR","TAXREV","TOT","PC_GDP","A","1995",19.118,
"KOR","TAXREV","TOT","PC_GDP","A","1996",19.75,
"KOR","TAXREV","TOT","PC_GDP","A","1997",19.405,
"KOR","TAXREV","TOT","PC_GDP","A","1998",19.415,
"KOR","TAXREV","TOT","PC_GDP","A","1999",19.72,
"KOR","TAXREV","TOT","PC_GDP","A","2000",21.458,
"KOR","TAXREV","TOT","PC_GDP","A","2001",21.782,
"KOR","TAXREV","TOT","PC_GDP","A","2002",21.95,
"KOR","TAXREV","TOT","PC_GDP","A","2003",22.708,
"KOR","TAXREV","TOT","PC_GDP","A","2004",21.961,
"KOR","TAXREV","TOT","PC_GDP","A","2005",22.542,
"KOR","TAXREV","TOT","PC_GDP","A","2006",23.559,
"KOR","TAXREV","TOT","PC_GDP","A","2007",24.785,
"KOR","TAXREV","TOT","PC_GDP","A","2008",24.645,
"KOR","TAXREV","TOT","PC_GDP","A","2009",23.76,
"KOR","TAXREV","TOT","PC_GDP","A","2010",23.391,
"KOR","TAXREV","TOT","PC_GDP","A","2011",24.155,
"KOR","TAXREV","TOT","PC_GDP","A","2012",24.78,
"KOR","TAXREV","TOT","PC_GDP","A","2013",24.298,
"KOR","TAXREV","TOT","PC_GDP","A","2014",24.59,
"KOR","TAXREV","TOT","PC_GDP","A","2015",25.162,
"KOR","TAXREV","TOT","PC_GDP","A","2016",26.237,
"KOR","TAXREV","TOT","PC_GDP","A","2017",26.9,
"KOR","TAXREV","TOT","PC_GDP","A","2018",28.422,
"LUX","TAXREV","TOT","PC_GDP","A","1965",26.35,
"LUX","TAXREV","TOT","PC_GDP","A","1966",26.096,
"LUX","TAXREV","TOT","PC_GDP","A","1967",26.743,
"LUX","TAXREV","TOT","PC_GDP","A","1968",25.854,
"LUX","TAXREV","TOT","PC_GDP","A","1969",26.012,
"LUX","TAXREV","TOT","PC_GDP","A","1970",22.482,
"LUX","TAXREV","TOT","PC_GDP","A","1971",24.592,
"LUX","TAXREV","TOT","PC_GDP","A","1972",25.097,
"LUX","TAXREV","TOT","PC_GDP","A","1973",25.449,
"LUX","TAXREV","TOT","PC_GDP","A","1974",26.299,
"LUX","TAXREV","TOT","PC_GDP","A","1975",31.373,
"LUX","TAXREV","TOT","PC_GDP","A","1976",31.549,
"LUX","TAXREV","TOT","PC_GDP","A","1977",34.95,
"LUX","TAXREV","TOT","PC_GDP","A","1978",35.586,
"LUX","TAXREV","TOT","PC_GDP","A","1979",33.327,
"LUX","TAXREV","TOT","PC_GDP","A","1980",34.156,
"LUX","TAXREV","TOT","PC_GDP","A","1981",35.081,
"LUX","TAXREV","TOT","PC_GDP","A","1982",36.248,
"LUX","TAXREV","TOT","PC_GDP","A","1983",38.219,
"LUX","TAXREV","TOT","PC_GDP","A","1984",36.774,
"LUX","TAXREV","TOT","PC_GDP","A","1985",37.792,
"LUX","TAXREV","TOT","PC_GDP","A","1986",35.836,
"LUX","TAXREV","TOT","PC_GDP","A","1987",36.034,
"LUX","TAXREV","TOT","PC_GDP","A","1988",34.721,
"LUX","TAXREV","TOT","PC_GDP","A","1989",33.927,
"LUX","TAXREV","TOT","PC_GDP","A","1990",33.493,
"LUX","TAXREV","TOT","PC_GDP","A","1991",31.481,
"LUX","TAXREV","TOT","PC_GDP","A","1992",32.219,
"LUX","TAXREV","TOT","PC_GDP","A","1993",34.221,
"LUX","TAXREV","TOT","PC_GDP","A","1994",34.71,
"LUX","TAXREV","TOT","PC_GDP","A","1995",34.85,
"LUX","TAXREV","TOT","PC_GDP","A","1996",35.063,
"LUX","TAXREV","TOT","PC_GDP","A","1997",36.457,
"LUX","TAXREV","TOT","PC_GDP","A","1998",37.325,
"LUX","TAXREV","TOT","PC_GDP","A","1999",36.184,
"LUX","TAXREV","TOT","PC_GDP","A","2000",36.92,
"LUX","TAXREV","TOT","PC_GDP","A","2001",37.451,
"LUX","TAXREV","TOT","PC_GDP","A","2002",37.35,
"LUX","TAXREV","TOT","PC_GDP","A","2003",37.477,
"LUX","TAXREV","TOT","PC_GDP","A","2004",36.548,
"LUX","TAXREV","TOT","PC_GDP","A","2005",37.788,
"LUX","TAXREV","TOT","PC_GDP","A","2006",35.723,
"LUX","TAXREV","TOT","PC_GDP","A","2007",36.084,
"LUX","TAXREV","TOT","PC_GDP","A","2008",36.65,
"LUX","TAXREV","TOT","PC_GDP","A","2009",38.201,
"LUX","TAXREV","TOT","PC_GDP","A","2010",37.397,
"LUX","TAXREV","TOT","PC_GDP","A","2011",37.042,
"LUX","TAXREV","TOT","PC_GDP","A","2012",38.392,
"LUX","TAXREV","TOT","PC_GDP","A","2013",38.293,
"LUX","TAXREV","TOT","PC_GDP","A","2014",37.572,
"LUX","TAXREV","TOT","PC_GDP","A","2015",37.362,
"LUX","TAXREV","TOT","PC_GDP","A","2016",37.936,
"LUX","TAXREV","TOT","PC_GDP","A","2017",38.708,
"LUX","TAXREV","TOT","PC_GDP","A","2018",40.053,
"MEX","TAXREV","TOT","PC_GDP","A","1980",14.169,
"MEX","TAXREV","TOT","PC_GDP","A","1981",13.781,
"MEX","TAXREV","TOT","PC_GDP","A","1982",14.035,
"MEX","TAXREV","TOT","PC_GDP","A","1983",15.659,
"MEX","TAXREV","TOT","PC_GDP","A","1984",15.222,
"MEX","TAXREV","TOT","PC_GDP","A","1985",14.846,
"MEX","TAXREV","TOT","PC_GDP","A","1986",14.165,
"MEX","TAXREV","TOT","PC_GDP","A","1987",15.065,
"MEX","TAXREV","TOT","PC_GDP","A","1988",14.525,
"MEX","TAXREV","TOT","PC_GDP","A","1989",15.061,
"MEX","TAXREV","TOT","PC_GDP","A","1990",12.091,
"MEX","TAXREV","TOT","PC_GDP","A","1991",12.257,
"MEX","TAXREV","TOT","PC_GDP","A","1992",12.802,
"MEX","TAXREV","TOT","PC_GDP","A","1993",12.002,
"MEX","TAXREV","TOT","PC_GDP","A","1994",12.002,
"MEX","TAXREV","TOT","PC_GDP","A","1995",10.11,
"MEX","TAXREV","TOT","PC_GDP","A","1996",9.912,
"MEX","TAXREV","TOT","PC_GDP","A","1997",10.5,
"MEX","TAXREV","TOT","PC_GDP","A","1998",10.963,
"MEX","TAXREV","TOT","PC_GDP","A","1999",11.728,
"MEX","TAXREV","TOT","PC_GDP","A","2000",11.462,
"MEX","TAXREV","TOT","PC_GDP","A","2001",12.194,
"MEX","TAXREV","TOT","PC_GDP","A","2002",12.61,
"MEX","TAXREV","TOT","PC_GDP","A","2003",12.671,
"MEX","TAXREV","TOT","PC_GDP","A","2004",11.559,
"MEX","TAXREV","TOT","PC_GDP","A","2005",11.362,
